Company Name,Ticker,Sector
AARONS INC,AAN,Retail-Wholesale
ADVANCE AUTO PT,AAP,Retail-Wholesale
ASBURY AUTO GRP,ABG,Retail-Wholesale
AUTOBYTEL INC,ABTL,Retail-Wholesale
ACACIA AUTOMOTV,ACCA,Retail-Wholesale
AMER EAGLE OUTF,AEO,Retail-Wholesale
AMAZON.COM INC,AMZN,Retail-Wholesale
AUTONATION INC,AN,Retail-Wholesale
ABERCROMBIE,ANF,Retail-Wholesale
ARCOS DORADOS-A,ARCO,Retail-Wholesale
ARK RESTAURANTS,ARKR,Retail-Wholesale
AEROPOSTALE INC,AROPQ,Retail-Wholesale
ARTISTDIRECT,ARTD,Retail-Wholesale
ASCENA RETAIL,ASNA,Retail-Wholesale
ASOS PLS ADR,ASOMY,Retail-Wholesale
ACORN INTL-ADR,ATV,Retail-Wholesale
AUTOZONE INC,AZO,Retail-Wholesale
ALIBABA GROUP,BABA,Retail-Wholesale
BED BATH&BEYOND,BBBY,Retail-Wholesale
BRAVO BRIO RSTR,BBRG,Retail-Wholesale
BIG BUCK BREWRY,BBUCQ,Retail-Wholesale
BUILD-A-BEAR WK,BBW,Retail-Wholesale
BEST BUY,BBY,Retail-Wholesale
BALINCAN USA,BCNN,Retail-Wholesale
FLANIGANS ENTRP,BDL,Retail-Wholesale
BEBE STORES INC,BEBE,Retail-Wholesale
BEACON ROOFING,BECN,Retail-Wholesale
BELLE INTL HLDG,BELLY,Retail-Wholesale
BIG 5 SPORTING,BGFV,Retail-Wholesale
BIRKS GROUP INC,BGI,Retail-Wholesale
BIGLARI HOLDING,BH,Retail-Wholesale
BOOHOO COM PLC,BHOOY,Retail-Wholesale
BIG LOTS INC,BIG,Retail-Wholesale
BJ'S RESTAURANT,BJRI,Retail-Wholesale
DTS8 COFFEE LTD,BKCT,Retail-Wholesale
BUCKLE INC,BKE,Retail-Wholesale
BARNES & NOBLE,BKS,Retail-Wholesale
BUILDERS FIRSTS,BLDR,Retail-Wholesale
BLOOMIN BRANDS,BLMN,Retail-Wholesale
BMC STOCK HLDGS,BMCH,Retail-Wholesale
BOB EVANS FARMS,BOBE,Retail-Wholesale
BOJANGLES INC,BOJA,Retail-Wholesale
BON-TON STORES,BONT,Retail-Wholesale
BOOT BARN HLDGS,BOOT,Retail-Wholesale
BERGIO INTL INC,BRGO,Retail-Wholesale
BURBERRY GP PLC,BURBY,Retail-Wholesale
BURLINGTON STRS,BURL,Retail-Wholesale
BUFFALO WLD WNG,BWLD,Retail-Wholesale
CABELAS INC,CAB,Retail-Wholesale
CACHE INC,CACH,Retail-Wholesale
CHEESECAKE FACT,CAKE,Retail-Wholesale
CHINA AUTO LOGI,CALI,Retail-Wholesale
CASEYS GEN STRS,CASY,Retail-Wholesale
CATO CORP A,CATO,Retail-Wholesale
COMPANHIA BRASL,CBD,Retail-Wholesale
CALIF BEACH RES,CBHR,Retail-Wholesale
CHRISTOPHER&BNK,CBK,Retail-Wholesale
CRACKER BARREL,CBRL,Retail-Wholesale
CIE FINANCIERE,CFRUY,Retail-Wholesale
CHICOS FAS INC,CHS,Retail-Wholesale
CHUYS HOLDINGS,CHUY,Retail-Wholesale
CHOW TAI FOOK,CJEWY,Retail-Wholesale
CHINA JO-JO DRG,CJJD,Retail-Wholesale
CALLOWAYS NURSY,CLWY,Retail-Wholesale
CHIPOTLE MEXICN,CMG,Retail-Wholesale
COMPASS GRP PLC,CMPGY,Retail-Wholesale
CENCOSUD SA-ADR,CNCO,Retail-Wholesale
CNOVA NV,CNV,Retail-Wholesale
PC CONNECTION,CNXN,Retail-Wholesale
CONNS INC,CONN,Retail-Wholesale
COSI INC,COSIQ,Retail-Wholesale
COSTCO WHOLE CP,COST,Retail-Wholesale
AMERICAS CAR-MT,CRMT,Retail-Wholesale
CARREFOUR SA,CRRFY,Retail-Wholesale
CST BRANDS INC,CST,Retail-Wholesale
CITI TRENDS INC,CTRN,Retail-Wholesale
CTRIP.COM INTL,CTRP,Retail-Wholesale
CUR MEDIA INC,CURM,Retail-Wholesale
CVS HEALTH CORP,CVS,Retail-Wholesale
CHINA XINGBANG,CXGP,Retail-Wholesale
FAMOUS DAVES,DAVE,Retail-Wholesale
DEBENHAMS ADR,DBHSY,Retail-Wholesale
DILLARDS INC-A,DDS,Retail-Wholesale
DEI HOLDINGS,DEIX,Retail-Wholesale
DENNY'S CORP,DENN,Retail-Wholesale
DESTINATION MTR,DEST,Retail-Wholesale
DEL FRISCOS RST,DFRG,Retail-Wholesale
DOLLAR GENERAL,DG,Retail-Wholesale
DGSE COMPANIES,DGSE,Retail-Wholesale
DINEEQUITY INC,DIN,Retail-Wholesale
AMCON DISTR CO,DIT,Retail-Wholesale
DRINKS AMERICAS,DKAM,Retail-Wholesale
DICKS SPRTG GDS,DKS,Retail-Wholesale
DELIAS INC,DLIAQ,Retail-Wholesale
DOLLAR TREE INC,DLTR,Retail-Wholesale
DUNKIN BRANDS,DNKN,Retail-Wholesale
DIPLOMAT PHARMA,DPLO,Retail-Wholesale
DOMINOS PIZA UK,DPUKY,Retail-Wholesale
DOMINOS PIZZA,DPZ,Retail-Wholesale
DYNAMIC RESPONS,DRGZ,Retail-Wholesale
DARDEN RESTRNT,DRI,Retail-Wholesale
DSW INC CL-A,DSW,Retail-Wholesale
DESTINATION XL,DXLG,Retail-Wholesale
BRINKER INTL,EAT,Retail-Wholesale
EBAY INC,EBAY,Retail-Wholesale
CELL TECH INTL,EFLI,Retail-Wholesale
ELEGANT ILL INC,EILL,Retail-Wholesale
ELXSI CORP,ELXS,Retail-Wholesale
ENABLE HOLDINGS,ENAB,Retail-Wholesale
EPIC STORES CP,EPSC,Retail-Wholesale
ESPRIT HLDG LTD,ESPGY,Retail-Wholesale
ETHAN ALLEN INT,ETH,Retail-Wholesale
EVINE LIVE INC,EVLV,Retail-Wholesale
EXPEDIA INC,EXPE,Retail-Wholesale
EXPRESS INC,EXPR,Retail-Wholesale
EZJR INC,EZJR,Retail-Wholesale
FARMER BROS CO,FARM,Retail-Wholesale
FASTENAL,FAST,Retail-Wholesale
FOG CUTTER CAP,FCCG,Retail-Wholesale
FFP MARKETING,FFPM,Retail-Wholesale
FRAGRANCENET,FGNT,Retail-Wholesale
FINISH LINE-CLA,FINL,Retail-Wholesale
FIVE BELOW INC,FIVE,Retail-Wholesale
FOOT LOCKER INC,FL,Retail-Wholesale
1800FLOWERS.COM,FLWS,Retail-Wholesale
FOGO DE CHAO,FOGO,Retail-Wholesale
FOSSIL GRP INC,FOSL,Retail-Wholesale
FREDS INC,FRED,Retail-Wholesale
FIESTA RESTRNT,FRGI,Retail-Wholesale
PAPA MURPHYS HL,FRSH,Retail-Wholesale
GRANITE CITY FD,GCFB,Retail-Wholesale
GENESCO INC,GCO,Retail-Wholesale
GEERLINGS&WADE,GEER,Retail-Wholesale
GIGGLES N HUGS,GIGL,Retail-Wholesale
GREENE KING PLC,GKNGY,Retail-Wholesale
GORDMANS STORES,GMAN,Retail-Wholesale
GAMESTOP CORP,GME,Retail-Wholesale
GOME ELEC APPL,GMELY,Retail-Wholesale
GMS INC,GMS,Retail-Wholesale
GNC HOLDINGS,GNC,Retail-Wholesale
GREEN POLKADOT,GPDB,Retail-Wholesale
GROUP 1 AUTO,GPI,Retail-Wholesale
GAP INC,GPS,Retail-Wholesale
ROADHOUSE GRILL,GRLL,Retail-Wholesale
GROUPON INC,GRPN,Retail-Wholesale
GSV INC,GSVI,Retail-Wholesale
GOOD TIMES REST,GTIM,Retail-Wholesale
GLACIER WTR SVS,GWSV,Retail-Wholesale
HABIT RESTRNTS,HABT,Retail-Wholesale
HUTTIG BLDG PRD,HBP,Retail-Wholesale
HOME DEPOT,HD,Retail-Wholesale
HHGREGG INC,HGG,Retail-Wholesale
HIBBET SPORTS,HIBB,Retail-Wholesale
HANCOCK FABRICS,HKFIQ,Retail-Wholesale
HERBALIFE LTD,HLF,Retail-Wholesale
ALMOST NVR FILM,HLWD,Retail-Wholesale
HENNES&MAURIT,HNNMY,Retail-Wholesale
AT HOME GRP INC,HOME,Retail-Wholesale
CHANTICLEER HLD,HOTR,Retail-Wholesale
HSN INC,HSNI,Retail-Wholesale
HAVERTY FURNIT,HVT,Retail-Wholesale
MARINEMAX INC,HZO,Retail-Wholesale
IAC/INTERACTIV,IAC,Retail-Wholesale
AMER REST PTNRS,ICTPU,Retail-Wholesale
INDUSTRIA DE DI,IDEXY,Retail-Wholesale
INGLES MARKET A,IMKTA,Retail-Wholesale
IGNITE RESTRNT,IRG,Retail-Wholesale
ITOCHU CORP,ITOCY,Retail-Wholesale
JACK IN THE BOX,JACK,Retail-Wholesale
J ALEXANDERS,JAX,Retail-Wholesale
PENNEY (JC) INC,JCP,Retail-Wholesale
JEWETT CAMERON,JCTCF,Retail-Wholesale
JD.COM INC-ADR,JD,Retail-Wholesale
J D WETHERSPOON,JDWPY,Retail-Wholesale
JAMBA INC,JMBA,Retail-Wholesale
JUMEI INTL-ADR,JMEI,Retail-Wholesale
JERONIMO MARTIN,JRONY,Retail-Wholesale
SAINSBURY(J)ADR,JSAIY,Retail-Wholesale
JUST EAT PLC,JSTTY,Retail-Wholesale
NORDSTROM INC,JWN,Retail-Wholesale
KAR AUCTION SVC,KAR,Retail-Wholesale
KATE SPADE&CO,KATE,Retail-Wholesale
KINDER HOLDING,KDRH,Retail-Wholesale
KINGFISHER -ADR,KGFHY,Retail-Wholesale
KINGOLD JEWELRY,KGJI,Retail-Wholesale
KIRKLANDS INC,KIRK,Retail-Wholesale
CARMAX GP (CC),KMX,Retail-Wholesale
KONA GRILL INC,KONA,Retail-Wholesale
KROGER CO,KR,Retail-Wholesale
KOHLS CORP,KSS,Retail-Wholesale
LITHIA MOTORS,LAD,Retail-Wholesale
LATITUDE 360,LATX,Retail-Wholesale
L BRANDS INC,LB,Retail-Wholesale
LANDS END INC,LE,Retail-Wholesale
LIVE CURRENT,LIVC,Retail-Wholesale
LUK FOOK HLDGS,LKFLF,Retail-Wholesale
LUMBER LIQUIDAT,LL,Retail-Wholesale
LI NING COMPANY,LNNGY,Retail-Wholesale
EL POLLO LOCO,LOCO,Retail-Wholesale
LOWES COS,LOW,Retail-Wholesale
LONGWEI PETROLM,LPIH,Retail-Wholesale
LUBY'S INC,LUB,Retail-Wholesale
LIBERTY VENTR-A,LVNTA,Retail-Wholesale
LIBERTY VENTR-B,LVNTB,Retail-Wholesale
MACYS INC,M,Retail-Wholesale
MARKS&SPENCER,MAKSY,Retail-Wholesale
MARUI LTD,MAURY,Retail-Wholesale
MEDIABAY INC,MBAY,Retail-Wholesale
MITCHELLS&BTLR,MBPFF,Retail-Wholesale
MCDONALDS CORP,MCD,Retail-Wholesale
MAIDEN LANE JWL,MDNL,Retail-Wholesale
MDWERKS INC,MDWK,Retail-Wholesale
MERCADOLIBRE IN,MELI,Retail-Wholesale
MONTAGUE INTL,MIHL,Retail-Wholesale
MICHAELS COS,MIK,Retail-Wholesale
MONOTARO,MONOY,Retail-Wholesale
MOVADO GRP INC,MOV,Retail-Wholesale
WM MORRISON SUP,MRWSY,Retail-Wholesale
METRO AG,MTTRY,Retail-Wholesale
MY VINTAGE BABY,MVBY,Retail-Wholesale
MARKETING WORLD,MWWC,Retail-Wholesale
NATHANS FAMOUS,NATH,Retail-Wholesale
NATURAL GOLF CP,NAXG,Retail-Wholesale
NOODLES & CO,NDLS,Retail-Wholesale
NET ELEMENT INT,NETE,Retail-Wholesale
NATURAL GROCERS,NGVC,Retail-Wholesale
BLUE NILE INC,NILE,Retail-Wholesale
NAUTILUS INC,NLS,Retail-Wholesale
NOBLE ROMANS,NROM,Retail-Wholesale
INSIGHT ENTRPRS,NSIT,Retail-Wholesale
NEW YORK & CO,NWY,Retail-Wholesale
NEXT GROUP PLC,NXGPY,Retail-Wholesale
NEXTMART INC,NXMR,Retail-Wholesale
NEXPRISE INC,NXPS,Retail-Wholesale
ODIMO INC,ODMO,Retail-Wholesale
OFFICE DEPOT,ODP,Retail-Wholesale
OMINTO INC,OMNT,Retail-Wholesale
ONLINE VACATION,ONVC,Retail-Wholesale
ONVIA.COM INC,ONVI,Retail-Wholesale
OURPETS COMPANY,OPCO,Retail-Wholesale
O REILLY AUTO,ORLY,Retail-Wholesale
OVERSTOCK.COM,OSTK,Retail-Wholesale
PENSKE AUTO GRP,PAG,Retail-Wholesale
POTBELLY CORP,PBPB,Retail-Wholesale
PRICELINE.COM,PCLN,Retail-Wholesale
PURFUMANIA HLDG,PERF,Retail-Wholesale
PETMED EXPRESS,PETS,Retail-Wholesale
PERFORMANCE FG,PFGC,Retail-Wholesale
PIER 1 IMPORTS,PIR,Retail-Wholesale
PARKSON RETL GP,PKSGY,Retail-Wholesale
DAVE&BUSTRS ENT,PLAY,Retail-Wholesale
CHILDRENS PLACE,PLCE,Retail-Wholesale
POPEYES LA KTCH,PLKI,Retail-Wholesale
PANERA BREAD CO,PNRA,Retail-Wholesale
KERING UNS-ADR,PPRUY,Retail-Wholesale
US AUTO PARTS,PRTS,Retail-Wholesale
PREVU INC,PRVU,Retail-Wholesale
PRICESMART INC,PSMT,Retail-Wholesale
PUBLIX SUPERMKT,PUSH,Retail-Wholesale
PAPA JOHNS INTL,PZZA,Retail-Wholesale
QKL STORES INC,QKLS,Retail-Wholesale
RESTAURANT BRND,QSR,Retail-Wholesale
LIBERTY M INT-A,QVCA,Retail-Wholesale
RITE AID CORP,RAD,Retail-Wholesale
RAVE RESTAURANT,RAVE,Retail-Wholesale
REIGN SAPPHIRE,RGNP,Retail-Wholesale
REGIS CORP/MN,RGS,Retail-Wholesale
RESTORATION HDW,RH,Retail-Wholesale
ROCKY MT CHOC,RMCF,Retail-Wholesale
ROSS STORES,ROST,Retail-Wholesale
RED ROBIN GOURM,RRGB,Retail-Wholesale
RUBY TUESDAY,RT,Retail-Wholesale
RUSH ENTRPRS-A,RUSHA,Retail-Wholesale
RUSH ENTERPRISE,RUSHB,Retail-Wholesale
RUTHS HOSPITLTY,RUTH,Retail-Wholesale
PROGRESSIVE CR,RXMD,Retail-Wholesale
SONIC AUTOMOTVE,SAH,Retail-Wholesale
DIVERSIFIED RST,SAUC,Retail-Wholesale
SALLY BEAUTY CO,SBH,Retail-Wholesale
STARBUCKS CORP,SBUX,Retail-Wholesale
SHOE CARNIVAL,SCVL,Retail-Wholesale
STATIONDIGITAL,SDIG,Retail-Wholesale
SED INTL HLDGS,SEDN,Retail-Wholesale
SPROUTS FMR MKT,SFM,Retail-Wholesale
SHAKE SHACK INC,SHAK,Retail-Wholesale
SEARS HLDG CP,SHLD,Retail-Wholesale
SEARS HOMETOWN,SHOS,Retail-Wholesale
SIGNET JEWELERS,SIG,Retail-Wholesale
SKYPOSTAL NTWRK,SKPN,Retail-Wholesale
SMART CARD MKTG,SMKG,Retail-Wholesale
STEIN MART INC,SMRT,Retail-Wholesale
SONIC CORP,SONC,Retail-Wholesale
SOYO GROUP INC,SOYO,Retail-Wholesale
STAPLES INC,SPLS,Retail-Wholesale
SPARTAN NASH CO,SPTN,Retail-Wholesale
SPORTSMANS WRHS,SPWH,Retail-Wholesale
SEARS CANADA,SRSC,Retail-Wholesale
STAGE STORES,SSI,Retail-Wholesale
ONE GROUP HOSP,STKS,Retail-Wholesale
STAMPS.COM INC,STMP,Retail-Wholesale
STAR BUFFET,STRZ,Retail-Wholesale
SEVEN&I HLD-ADR,SVNDY,Retail-Wholesale
SYNERGY BRANDS,SYBRQ,Retail-Wholesale
SYSTEMAX INC,SYX,Retail-Wholesale
TRAVELCENTERS,TA,Retail-Wholesale
DEL TACO RSTRNT,TACO,Retail-Wholesale
TAITRON COMP-A,TAIT,Retail-Wholesale
CARROLS RESTRNT,TAST,Retail-Wholesale
TECH DATA CORP,TECD,Retail-Wholesale
TECNOGLASS INC,TGLS,Retail-Wholesale
TARGET CORP,TGT,Retail-Wholesale
THERMO VIEW IND,THVW,Retail-Wholesale
TIFFANY & CO,TIF,Retail-Wholesale
TITAN MACHINERY,TITN,Retail-Wholesale
TJX COS INC NEW,TJX,Retail-Wholesale
TANDY LEATHER,TLF,Retail-Wholesale
TILLYS INC,TLYS,Retail-Wholesale
TEMPUR SEALY,TPX,Retail-Wholesale
TRIPADVISOR INC,TRIP,Retail-Wholesale
TRXADE GROUP,TRXD,Retail-Wholesale
TESCO PLC -ADR,TSCDY,Retail-Wholesale
TRACTOR SUPPLY,TSCO,Retail-Wholesale
361 DEGREES INT,TSIOF,Retail-Wholesale
TILE SHOP HLDGS,TTS,Retail-Wholesale
TUESDAY MORNING,TUES,Retail-Wholesale
TRAVIS PERKINS,TVPKF,Retail-Wholesale
TRAVELPORT WWD,TVPT,Retail-Wholesale
TRANS WORLD ENT,TWMC,Retail-Wholesale
TEXAS ROADHOUSE,TXRH,Retail-Wholesale
TRAVELZOO INC,TZOO,Retail-Wholesale
ULTA SALON COSM,ULTA,Retail-Wholesale
URBAN OUTFITTER,URBN,Retail-Wholesale
VILLAGE SPRMKT,VLGEA,Retail-Wholesale
VERA BRADLEY,VRA,Retail-Wholesale
VITAMIN SHOPPE,VSI,Retail-Wholesale
WAYFAIR INC,W,Retail-Wholesale
WALKING CO HLDG,WALK,Retail-Wholesale
WALGREENS BAI,WBA,Retail-Wholesale
WENDYS CO/THE,WEN,Retail-Wholesale
WHOLE FOODS MKT,WFM,Retail-Wholesale
G WILLI-FOOD,WILC,Retail-Wholesale
WINMARK CORP,WINA,Retail-Wholesale
WINGSTOP INC,WING,Retail-Wholesale
WEIS MKTS INC,WMK,Retail-Wholesale
WAL-MART MX-ADR,WMMVY,Retail-Wholesale
WAL-MART STORES,WMT,Retail-Wholesale
WILLIAMS-SONOMA,WSM,Retail-Wholesale
WAYSIDE TECH GP,WSTG,Retail-Wholesale
WHITBREAD ADR,WTBCY,Retail-Wholesale
XCEL BRANDS INC,XELB,Retail-Wholesale
FFP PARTNERS,XXFPL,Retail-Wholesale
YOSEN GROUP INC,YOSN,Retail-Wholesale
YUM! BRANDS INC,YUM,Retail-Wholesale
YUM CHINA HLDGS,YUMC,Retail-Wholesale
ZALANDO SE ADRS,ZLNDY,Retail-Wholesale
ZOES KITCHEN,ZOES,Retail-Wholesale
ZUMIEZ INC,ZUMZ,Retail-Wholesale
