,Company_Name,Ticker,Number of Entries
0,AARONS INC,AAN,1258
1,ADVANCE AUTO PT,AAP,1258
2,ASBURY AUTO GRP,ABG,1258
3,AUTOBYTEL INC,ABTL,1258
4,ACACIA AUTOMOTV,ACCA,1258
5,AMER EAGLE OUTF,AEO,1258
6,AMAZON.COM INC,AMZN,1258
7,AUTONATION INC,AN,1258
8,ABERCROMBIE,ANF,1258
10,ARK RESTAURANTS,ARKR,1258
11,AEROPOSTALE INC,AROPQ,1258
13,ASCENA RETAIL,ASNA,1258
15,ACORN INTL-ADR,ATV,1258
16,AUTOZONE INC,AZO,1258
17,BED BATH&BEYOND,BBBY,1258
20,BUILD-A-BEAR WK,BBW,1258
21,BEST BUY,BBY,1258
22,BALINCAN USA,BCNN,1258
23,FLANIGANS ENTRP,BDL,1258
24,BEBE STORES INC,BEBE,1258
25,BEACON ROOFING,BECN,1258
27,BIG 5 SPORTING,BGFV,1258
28,BIRKS GROUP INC,BGI,1258
29,BIGLARI HOLDING,BH,1258
30,BIG LOTS INC,BIG,1258
31,BJ'S RESTAURANT,BJRI,1258
32,BUCKLE INC,BKE,1258
33,BARNES & NOBLE,BKS,1258
34,BUILDERS FIRSTS,BLDR,1258
37,BOB EVANS FARMS,BOBE,1258
38,BON-TON STORES,BONT,1258
42,BUFFALO WLD WNG,BWLD,1258
43,CABELAS INC,CAB,1258
44,CHEESECAKE FACT,CAKE,1258
46,CASEYS GEN STRS,CASY,1258
47,CATO CORP A,CATO,1258
48,COMPANHIA BRASL,CBD,1258
50,CHRISTOPHER&BNK,CBK,1258
51,CRACKER BARREL,CBRL,1258
53,CHICOS FAS INC,CHS,1258
57,CALLOWAYS NURSY,CLWY,1258
58,CHIPOTLE MEXICN,CMG,1258
61,PC CONNECTION,CNXN,1258
62,CONNS INC,CONN,1258
63,COSI INC,COSIQ,1258
64,COSTCO WHOLE CP,COST,1258
65,AMERICAS CAR-MT,CRMT,1258
66,CARREFOUR SA,CRRFY,1258
68,CITI TRENDS INC,CTRN,1258
69,CTRIP.COM INTL,CTRP,1258
70,CVS HEALTH CORP,CVS,1258
72,FAMOUS DAVES,DAVE,1258
73,DEBENHAMS ADR,DBHSY,1258
74,DILLARDS INC-A,DDS,1258
76,DENNY'S CORP,DENN,1258
77,DESTINATION MTR,DEST,1258
80,DGSE COMPANIES,DGSE,1258
81,DINEEQUITY INC,DIN,1258
82,AMCON DISTR CO,DIT,1258
84,DICKS SPRTG GDS,DKS,1258
86,DOLLAR TREE INC,DLTR,1258
89,DOMINOS PIZZA,DPZ,1258
91,DARDEN RESTRNT,DRI,1258
92,DSW INC CL-A,DSW,1258
93,DESTINATION XL,DXLG,1258
94,BRINKER INTL,EAT,1258
95,EBAY INC,EBAY,1258
98,ELXSI CORP,ELXS,1258
101,ETHAN ALLEN INT,ETH,1258
102,EVINE LIVE INC,EVLV,1258
103,EXPEDIA INC,EXPE,1258
105,FARMER BROS CO,FARM,1258
106,FASTENAL,FAST,1258
107,FOG CUTTER CAP,FCCG,1258
109,FRAGRANCENET,FGNT,1258
110,FINISH LINE-CLA,FINL,1258
112,FOOT LOCKER INC,FL,1258
113,1800FLOWERS.COM,FLWS,1258
114,FOSSIL GRP INC,FOSL,1258
115,FREDS INC,FRED,1258
117,GRANITE CITY FD,GCFB,1258
118,GENESCO INC,GCO,1258
123,GAMESTOP CORP,GME,1258
127,GROUP 1 AUTO,GPI,1258
128,GAP INC,GPS,1258
131,GOOD TIMES REST,GTIM,1258
132,GLACIER WTR SVS,GWSV,1258
134,HOME DEPOT,HD,1258
135,HHGREGG INC,HGG,1258
136,HIBBET SPORTS,HIBB,1258
137,HERBALIFE LTD,HLF,1258
139,HENNES&MAURIT,HNNMY,1258
140,CHANTICLEER HLD,HOTR,1258
141,HSN INC,HSNI,1258
142,HAVERTY FURNIT,HVT,1258
143,MARINEMAX INC,HZO,1258
144,IAC/INTERACTIV,IAC,1258
147,INGLES MARKET A,IMKTA,1258
149,ITOCHU CORP,ITOCY,1258
150,JACK IN THE BOX,JACK,1258
151,PENNEY (JC) INC,JCP,1258
152,JEWETT CAMERON,JCTCF,1258
154,JAMBA INC,JMBA,1258
156,SAINSBURY(J)ADR,JSAIY,1258
157,NORDSTROM INC,JWN,1258
159,KATE SPADE&CO,KATE,1258
161,KINGFISHER -ADR,KGFHY,1258
162,KINGOLD JEWELRY,KGJI,1258
163,KIRKLANDS INC,KIRK,1258
164,CARMAX GP (CC),KMX,1258
165,KONA GRILL INC,KONA,1258
166,KROGER CO,KR,1258
167,KOHLS CORP,KSS,1258
168,LITHIA MOTORS,LAD,1258
169,L BRANDS INC,LB,1258
170,LUMBER LIQUIDAT,LL,1258
172,LOWES COS,LOW,1258
173,LUBY'S INC,LUB,1258
176,MACYS INC,M,1258
177,MARKS&SPENCER,MAKSY,1258
178,MARUI LTD,MAURY,1258
180,MCDONALDS CORP,MCD,1258
182,MERCADOLIBRE IN,MELI,1258
184,MOVADO GRP INC,MOV,1258
185,WM MORRISON SUP,MRWSY,1258
189,NATHANS FAMOUS,NATH,1258
191,NET ELEMENT INT,NETE,1258
193,BLUE NILE INC,NILE,1258
194,NAUTILUS INC,NLS,1258
195,NOBLE ROMANS,NROM,1258
196,INSIGHT ENTRPRS,NSIT,1258
197,NEW YORK & CO,NWY,1258
200,ODIMO INC,ODMO,1258
201,OFFICE DEPOT,ODP,1258
202,OMINTO INC,OMNT,1258
203,ONLINE VACATION,ONVC,1258
204,ONVIA.COM INC,ONVI,1258
205,OURPETS COMPANY,OPCO,1258
206,O REILLY AUTO,ORLY,1258
207,OVERSTOCK.COM,OSTK,1258
208,PENSKE AUTO GRP,PAG,1258
210,PRICELINE.COM,PCLN,1258
211,PURFUMANIA HLDG,PERF,1258
212,PETMED EXPRESS,PETS,1258
213,PIER 1 IMPORTS,PIR,1258
215,CHILDRENS PLACE,PLCE,1258
216,POPEYES LA KTCH,PLKI,1258
217,PANERA BREAD CO,PNRA,1258
219,US AUTO PARTS,PRTS,1258
221,PRICESMART INC,PSMT,1258
223,PAPA JOHNS INTL,PZZA,1258
224,QKL STORES INC,QKLS,1258
225,LIBERTY M INT-A,QVCA,1258
226,RITE AID CORP,RAD,1258
227,RAVE RESTAURANT,RAVE,1258
228,REGIS CORP/MN,RGS,1258
230,ROCKY MT CHOC,RMCF,1258
231,ROSS STORES,ROST,1258
232,RED ROBIN GOURM,RRGB,1258
233,RUBY TUESDAY,RT,1258
234,RUSH ENTRPRS-A,RUSHA,1258
235,RUSH ENTERPRISE,RUSHB,1258
236,RUTHS HOSPITLTY,RUTH,1258
238,SONIC AUTOMOTVE,SAH,1258
239,DIVERSIFIED RST,SAUC,1258
240,SALLY BEAUTY CO,SBH,1258
241,STARBUCKS CORP,SBUX,1258
242,SHOE CARNIVAL,SCVL,1258
244,SEARS HLDG CP,SHLD,1258
246,SIGNET JEWELERS,SIG,1258
249,STEIN MART INC,SMRT,1258
250,SONIC CORP,SONC,1258
252,STAPLES INC,SPLS,1258
253,SPARTAN NASH CO,SPTN,1258
255,STAGE STORES,SSI,1258
256,STAMPS.COM INC,STMP,1258
257,STAR BUFFET,STRZ,1258
260,SYSTEMAX INC,SYX,1258
261,TRAVELCENTERS,TA,1258
262,TAITRON COMP-A,TAIT,1258
263,CARROLS RESTRNT,TAST,1258
264,TECH DATA CORP,TECD,1258
266,TARGET CORP,TGT,1258
267,TIFFANY & CO,TIF,1258
268,TITAN MACHINERY,TITN,1258
269,TJX COS INC NEW,TJX,1258
270,TANDY LEATHER,TLF,1258
272,TEMPUR SEALY,TPX,1258
274,TESCO PLC -ADR,TSCDY,1258
275,TRACTOR SUPPLY,TSCO,1258
278,TUESDAY MORNING,TUES,1258
280,TRANS WORLD ENT,TWMC,1258
281,TEXAS ROADHOUSE,TXRH,1258
282,TRAVELZOO INC,TZOO,1258
283,ULTA SALON COSM,ULTA,1258
284,URBAN OUTFITTER,URBN,1258
285,VILLAGE SPRMKT,VLGEA,1258
288,WALKING CO HLDG,WALK,1258
289,WALGREENS BAI,WBA,1258
290,WENDYS CO/THE,WEN,1258
291,WHOLE FOODS MKT,WFM,1258
292,G WILLI-FOOD,WILC,1258
293,WINMARK CORP,WINA,1258
294,WEIS MKTS INC,WMK,1258
295,WAL-MART MX-ADR,WMMVY,1258
296,WAL-MART STORES,WMT,1258
297,WILLIAMS-SONOMA,WSM,1258
298,WAYSIDE TECH GP,WSTG,1258
301,YOSEN GROUP INC,YOSN,1258
302,YUM! BRANDS INC,YUM,1258
303,ZUMIEZ INC,ZUMZ,1258
83,DRINKS AMERICAS,DKAM,1281
85,DELIAS INC,DLIAQ,1281
